rank,address,score,label
1319,0x824dcd7b044d60df2e89b1bb888e66d8bcf41491,0.342962,1
1352,0x759c6de5bca9ade8a1a2719a31553c4b7de02539,0.333868,1
1368,0x2db6c82ce72c8d7d770ba1b5f5ed0b6e075066d6,0.330124,1
1382,0x638a98bbb92a7582d07c52ff407d49664dc8b3ee,0.323924,1
1383,0x638a98bbb92a7582d07c52ff407d49664dc8b3ee,0.323924,1
1389,0x9ab6b21cdf116f611110b048987e58894786c244,0.323101,1
1424,0x638a98bbb92a7582d07c52ff407d49664dc8b3ee,0.313987,1
1434,0xa62f9c5af106feee069f38de51098d9d81b90572,0.311962,1
1435,0xa62f9c5af106feee069f38de51098d9d81b90572,0.311962,1
1444,0x824dcd7b044d60df2e89b1bb888e66d8bcf41491,0.307610,1
1447,0x2033b54b6789a963a02bfcbd40a46816770f1161,0.307273,1
1496,0xe2fe530c047f2d85298b07d9333c05737f1435fb,0.292476,1
1502,0xc36a7887786389405ea8da0b87602ae3902b88a1,0.291719,1
1521,0x638a98bbb92a7582d07c52ff407d49664dc8b3ee,0.286156,1
1522,0x638a98bbb92a7582d07c52ff407d49664dc8b3ee,0.286156,1
1524,0xe68c1d72340aeefe5be76eda63ae2f4bc7514110,0.284983,1
1565,0x12392f67bdf24fae0af363c24ac620a2f67dad86,0.276616,1
1569,0x2033b54b6789a963a02bfcbd40a46816770f1161,0.275364,1
1577,0x7259e152103756e1616a77ae982353c3751a6a90,0.273899,1
1585,0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b,0.271938,1
1586,0xc310e760778ecbca4c65b6c559874757a4c4ece0,0.271775,1
1590,0x638a98bbb92a7582d07c52ff407d49664dc8b3ee,0.270399,1
1607,0xe2fe530c047f2d85298b07d9333c05737f1435fb,0.267305,1
1778,0xe2fe530c047f2d85298b07d9333c05737f1435fb,0.230430,1
1798,0x3d20601ac0ba9cae4564ddf7870825c505b69f1a,0.226915,1
1837,0x7259e152103756e1616a77ae982353c3751a6a90,0.218649,1
1905,0xb5599f568d3f3e6113b286d010d2bca40a7745aa,0.205320,1
1917,0xacd43e627e64355f1861cec6d3a6688b31a6f952,0.202644,1
2055,0x051ebd717311350f1684f89335bed4abd083a2b6,0.177028,1
2097,0x83f798e925bcd4017eb265844fddabb448f1707d,0.167765,1
2102,0xbb02a884621fb8f5bfd263a67f58b65df5b090f3,0.166253,1
2103,0xbb02a884621fb8f5bfd263a67f58b65df5b090f3,0.166253,1
2222,0x49ad262c49c7aa708cc2df262ed53b64a17dd5ee,0.129709,1
2285,0x4c4564a1fe775d97297f9e3dc2e762e0ed5dda0e,0.110420,1
2307,0xf0358e8c3cd5fa238a29301d0bea3d63a17bedbe,0.102267,1
2377,0x4e34dd25dbd367b1bf82e1b5527dbbe799fad0d0,0.064747,1
2407,0xa88800cd213da5ae406ce248380802bd53b47647,0.029571,1
